gene,description,01N2S3,01N3S3,01N5S4,01P3S1,01P4S5,01P5S1,03N1S1,03N2S5,03N3S2,03N3S4,03N5S2,03P2S4,03P3S5,03P5S5,05N2S5,05N3S3,05P2S1,05P2S2,05P3S1,05P4S4,05P5S4,12P2S5,12P3S4,12P4S2,16N5S4,16P3S2,16P5S2,19N3S4,19P3S4,19P5S2,21N2S3,21N3S2,21P2S4,21P3S4,21P4S2,21P5S1
comB,2‑phosphosulfolactate phosphatase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cpeS,phycoerythrin linker gene region,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cpeY,bilin biosynthesis protein CpeY,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ftsH,cell division protein FtsH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ftsY,"Signal recognition particle GTPase, FtsY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
fur,ferric uptake regulator family protein,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ggt,gamma‑glutamyltranspeptidase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hupE,hydrogenase accessory membrane protein,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ilvC,ketol‑acid reductoisomerase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
miaA,tRNA delta(2)‑isopentenylpyrophosphate transferase,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pebB,phycoerythrobilin:ferredoxin oxidoreductase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pntAA,NAD/NADP transhydrogenase subunit alpha part 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
